category,case_name,choreo_case,triton_case,operator_view_equivalent,input_shape_contract,explicit_assertion_count,implementation_status,validation_status,notes
layer_normalization,9_dynamic_64x128xHxW_HxW_HxW,benchmark/choreo/layer_normalization/9_dynamic_64x128xHxW_HxW_HxW.co,benchmark/triton/layer_normalization/9_dynamic_64x128xHxW_HxW_HxW.py,yes,[64 x 128 x H x W] + [H x W] + [H x W] -> [64 x 128 x H x W],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,10_dynamic_128x1280_1280xN_128xN,benchmark/choreo/matmul/10_dynamic_128x1280_1280xN_128xN.co,benchmark/triton/matmul/10_dynamic_128x1280_1280xN_128xN.py,yes,[128 x 1280] + [1280 x N] -> [128 x N],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,11_dynamic_32xSx768_768x768_32xSx768,benchmark/choreo/matmul/11_dynamic_32xSx768_768x768_32xSx768.co,benchmark/triton/matmul/11_dynamic_32xSx768_768x768_32xSx768.py,yes,[32 x S x 768] + [768 x 768] -> [32 x S x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,12_dynamic_64xTx256_256x128_64xTx128,benchmark/choreo/matmul/12_dynamic_64xTx256_256x128_64xTx128.co,benchmark/triton/matmul/12_dynamic_64xTx256_256x128_64xTx128.py,yes,[64 x T x 256] + [256 x 128] -> [64 x T x 128],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,13_dynamic_32x512xV_Vx768_32x512x768,benchmark/choreo/matmul/13_dynamic_32x512xV_Vx768_32x512x768.co,benchmark/triton/matmul/13_dynamic_32x512xV_Vx768_32x512x768.py,yes,[32 x 512 x V] + [V x 768] -> [32 x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,14_efficientnet_64x1280_1280x1000_64x1000,benchmark/choreo/matmul/14_efficientnet_64x1280_1280x1000_64x1000.co,benchmark/triton/matmul/14_efficientnet_64x1280_1280x1000_64x1000.py,yes,[64 x 1280] + [1280 x 1000] -> [64 x 1000],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,15_gpt_16x1024x1536_1536x6144_16x1024x6144,benchmark/choreo/matmul/15_gpt_16x1024x1536_1536x6144_16x1024x6144.co,benchmark/triton/matmul/15_gpt_16x1024x1536_1536x6144_16x1024x6144.py,yes,[16 x 1024 x 1536] + [1536 x 6144] -> [16 x 1024 x 6144],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,16_lstm_64x100x300_300x256_64x100x256,benchmark/choreo/matmul/16_lstm_64x100x300_300x256_64x100x256.co,benchmark/triton/matmul/16_lstm_64x100x300_300x256_64x100x256.py,yes,[64 x 100 x 300] + [300 x 256] -> [64 x 100 x 256],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,17_general_32x512x512_512x512_32x512x512,benchmark/choreo/matmul/17_general_32x512x512_512x512_32x512x512.co,benchmark/triton/matmul/17_general_32x512x512_512x512_32x512x512.py,yes,[32 x 512 x 512] + [512 x 512] -> [32 x 512 x 512],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,18_resnet_128x2048_2048x1000_128x1000,benchmark/choreo/matmul/18_resnet_128x2048_2048x1000_128x1000.co,benchmark/triton/matmul/18_resnet_128x2048_2048x1000_128x1000.py,yes,[128 x 2048] + [2048 x 1000] -> [128 x 1000],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,19_transformer_64x512x512_512x2048_64x512x2048,benchmark/choreo/matmul/19_transformer_64x512x512_512x2048_64x512x2048.co,benchmark/triton/matmul/19_transformer_64x512x512_512x2048_64x512x2048.py,yes,[64 x 512 x 512] + [512 x 2048] -> [64 x 512 x 2048],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,1_bert_32x512x768_768x768_32x512x768,benchmark/choreo/matmul/1_bert_32x512x768_768x768_32x512x768.co,benchmark/triton/matmul/1_bert_32x512x768_768x768_32x512x768.py,yes,[32 x 512 x 768] + [768 x 768] -> [32 x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,20_vit_32x197x768_768x3072_32x197x3072,benchmark/choreo/matmul/20_vit_32x197x768_768x3072_32x197x3072.co,benchmark/triton/matmul/20_vit_32x197x768_768x3072_32x197x3072.py,yes,[32 x 197 x 768] + [768 x 3072] -> [32 x 197 x 3072],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,2_bert_32x512x30522_30522x768_32x512x768,benchmark/choreo/matmul/2_bert_32x512x30522_30522x768_32x512x768.co,benchmark/triton/matmul/2_bert_32x512x30522_30522x768_32x512x768.py,yes,[32 x 512 x 30522] + [30522 x 768] -> [32 x 512 x 768],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,3_cnn_256x512_512x10_256x10,benchmark/choreo/matmul/3_cnn_256x512_512x10_256x10.co,benchmark/triton/matmul/3_cnn_256x512_512x10_256x10.py,yes,[256 x 512] + [512 x 10] -> [256 x 10],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,4_dynamic_32xNx512x64_32xNx64x512_32xNx512x512,benchmark/choreo/matmul/4_dynamic_32xNx512x64_32xNx64x512_32xNx512x512.co,benchmark/triton/matmul/4_dynamic_32xNx512x64_32xNx64x512_32xNx512x512.py,yes,[32 x N x 512 x 64] + [32 x N x 64 x 512] -> [32 x N x 512 x 512],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,5_dynamic_Bx2048_2048x1000_Bx1000,benchmark/choreo/matmul/5_dynamic_Bx2048_2048x1000_Bx1000.co,benchmark/triton/matmul/5_dynamic_Bx2048_2048x1000_Bx1000.py,yes,[B x 2048] + [2048 x 1000] -> [B x 1000],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,6_dynamic_32x197xE_Ex3072_32x197x3072,benchmark/choreo/matmul/6_dynamic_32x197xE_Ex3072_32x197x3072.co,benchmark/triton/matmul/6_dynamic_32x197xE_Ex3072_32x197x3072.py,yes,[32 x 197 x E] + [E x 3072] -> [32 x 197 x 3072],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,7_dynamic_16x1024xD_Dx4096_16x1024x4096,benchmark/choreo/matmul/7_dynamic_16x1024xD_Dx4096_16x1024x4096.co,benchmark/triton/matmul/7_dynamic_16x1024xD_Dx4096_16x1024x4096.py,yes,[16 x 1024 x D] + [D x 4096] -> [16 x 1024 x 4096],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,8_dynamic_64x100x300_300xH_64x100xH,benchmark/choreo/matmul/8_dynamic_64x100x300_300xH_64x100xH.co,benchmark/triton/matmul/8_dynamic_64x100x300_300xH_64x100xH.py,yes,[64 x 100 x 300] + [300 x H] -> [64 x 100 x H],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
matmul,9_dynamic_16xSx512_512x256_16xSx256,benchmark/choreo/matmul/9_dynamic_16xSx512_512x256_16xSx256.co,benchmark/triton/matmul/9_dynamic_16xSx512_512x256_16xSx256.py,yes,[16 x S x 512] + [512 x 256] -> [16 x S x 256],5,implemented-generated-host-entrypoint,generated-unvalidated,Generated concrete host-backed entrypoint
max_pool2d,10_dynamic_32xCxHxW_32xCxHd5xWd5,benchmark/choreo/max_pool2d/10_dynamic_32xCxHxW_32xCxHd5xWd5.co,benchmark/triton/max_pool2d/10_dynamic_32xCxHxW_32xCxHd5xWd5.py,yes,[32 x C x H x W] -> [32 x C x Hd5 x Wd5],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
max_pool2d,11_dynamic_16x512xSxS_16x512xSd2xSd2,benchmark/choreo/max_pool2d/11_dynamic_16x512xSxS_16x512xSd2xSd2.co,benchmark/triton/max_pool2d/11_dynamic_16x512xSxS_16x512xSd2xSd2.py,yes,[16 x 512 x S x S] -> [16 x 512 x Sd2 x Sd2],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=3; padding=2
max_pool2d,12_dynamic_Bx512xHxW_Bx512xHd2xWd2,benchmark/choreo/max_pool2d/12_dynamic_Bx512xHxW_Bx512xHd2xWd2.co,benchmark/triton/max_pool2d/12_dynamic_Bx512xHxW_Bx512xHd2xWd2.py,yes,[B x 512 x H x W] -> [B x 512 x Hd2 x Wd2],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
max_pool2d,13_dynamic_BxCx128x128_BxCx32x32,benchmark/choreo/max_pool2d/13_dynamic_BxCx128x128_BxCx32x32.co,benchmark/triton/max_pool2d/13_dynamic_BxCx128x128_BxCx32x32.py,yes,[B x C x 128 x 128] -> [B x C x 32 x 32],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
max_pool2d,14_efficientnet_64x1280x14x14_64x1280x7x7,benchmark/choreo/max_pool2d/14_efficientnet_64x1280x14x14_64x1280x7x7.co,benchmark/triton/max_pool2d/14_efficientnet_64x1280x14x14_64x1280x7x7.py,yes,[64 x 1280 x 14 x 14] -> [64 x 1280 x 7 x 7],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,15_inception_64x192x28x28_64x192x14x14,benchmark/choreo/max_pool2d/15_inception_64x192x28x28_64x192x14x14.co,benchmark/triton/max_pool2d/15_inception_64x192x28x28_64x192x14x14.py,yes,[64 x 192 x 28 x 28] -> [64 x 192 x 14 x 14],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,16_mobilenet_128x96x224x224_128x96x112x112,benchmark/choreo/max_pool2d/16_mobilenet_128x96x224x224_128x96x112x112.co,benchmark/triton/max_pool2d/16_mobilenet_128x96x224x224_128x96x112x112.py,yes,[128 x 96 x 224 x 224] -> [128 x 96 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,17_resnet_64x256x56x56_64x256x28x28,benchmark/choreo/max_pool2d/17_resnet_64x256x56x56_64x256x28x28.co,benchmark/triton/max_pool2d/17_resnet_64x256x56x56_64x256x28x28.py,yes,[64 x 256 x 56 x 56] -> [64 x 256 x 28 x 28],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,18_unet_16x512x64x64_16x512x32x32,benchmark/choreo/max_pool2d/18_unet_16x512x64x64_16x512x32x32.co,benchmark/triton/max_pool2d/18_unet_16x512x64x64_16x512x32x32.py,yes,[16 x 512 x 64 x 64] -> [16 x 512 x 32 x 32],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,19_vgg_32x512x14x14_32x512x7x7,benchmark/choreo/max_pool2d/19_vgg_32x512x14x14_32x512x7x7.co,benchmark/triton/max_pool2d/19_vgg_32x512x14x14_32x512x7x7.py,yes,[32 x 512 x 14 x 14] -> [32 x 512 x 7 x 7],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,1_alexnet_64x256x27x27_64x256x13x13,benchmark/choreo/max_pool2d/1_alexnet_64x256x27x27_64x256x13x13.co,benchmark/triton/max_pool2d/1_alexnet_64x256x27x27_64x256x13x13.py,yes,[64 x 256 x 27 x 27] -> [64 x 256 x 13 x 13],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,20_vit_32x3x224x224_32x3x112x112,benchmark/choreo/max_pool2d/20_vit_32x3x224x224_32x3x112x112.co,benchmark/triton/max_pool2d/20_vit_32x3x224x224_32x3x112x112.py,yes,[32 x 3 x 224 x 224] -> [32 x 3 x 112 x 112],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,2_cnn_128x128x28x28_128x128x14x14,benchmark/choreo/max_pool2d/2_cnn_128x128x28x28_128x128x14x14.co,benchmark/triton/max_pool2d/2_cnn_128x128x28x28_128x128x14x14.py,yes,[128 x 128 x 28 x 28] -> [128 x 128 x 14 x 14],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,3_densenet_32x128x56x56_32x128x28x28,benchmark/choreo/max_pool2d/3_densenet_32x128x56x56_32x128x28x28.co,benchmark/triton/max_pool2d/3_densenet_32x128x56x56_32x128x28x28.py,yes,[32 x 128 x 56 x 56] -> [32 x 128 x 28 x 28],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,4_dynamic_64xCxHxW_64xCxHd2xWd2,benchmark/choreo/max_pool2d/4_dynamic_64xCxHxW_64xCxHd2xWd2.co,benchmark/triton/max_pool2d/4_dynamic_64xCxHxW_64xCxHd2xWd2.py,yes,[64 x C x H x W] -> [64 x C x Hd2 x Wd2],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
max_pool2d,5_dynamic_Bx256x56x56_Bx256x28x28,benchmark/choreo/max_pool2d/5_dynamic_Bx256x56x56_Bx256x28x28.co,benchmark/triton/max_pool2d/5_dynamic_Bx256x56x56_Bx256x28x28.py,yes,[B x 256 x 56 x 56] -> [B x 256 x 28 x 28],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,6_dynamic_Bx1280xHxW_Bx1280xHd2xWd2,benchmark/choreo/max_pool2d/6_dynamic_Bx1280xHxW_Bx1280xHd2xWd2.co,benchmark/triton/max_pool2d/6_dynamic_Bx1280xHxW_Bx1280xHd2xWd2.py,yes,[B x 1280 x H x W] -> [B x 1280 x Hd2 x Wd2],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
max_pool2d,7_dynamic_128xCx112x112_128xCx56x56,benchmark/choreo/max_pool2d/7_dynamic_128xCx112x112_128xCx56x56.co,benchmark/triton/max_pool2d/7_dynamic_128xCx112x112_128xCx56x56.py,yes,[128 x C x 112 x 112] -> [128 x C x 56 x 56],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=2; padding=0
max_pool2d,8_dynamic_32xCxHxW_32xCxHd3xWd3,benchmark/choreo/max_pool2d/8_dynamic_32xCxHxW_32xCxHd3xWd3.co,benchmark/triton/max_pool2d/8_dynamic_32xCxHxW_32xCxHd3xWd3.py,yes,[32 x C x H x W] -> [32 x C x Hd3 x Wd3],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
max_pool2d,9_dynamic_64x128xHxW_64x128xHd2xWd2,benchmark/choreo/max_pool2d/9_dynamic_64x128xHxW_64x128xHd2xWd2.co,benchmark/triton/max_pool2d/9_dynamic_64x128xHxW_64x128xHd2xWd2.py,yes,[64 x 128 x H x W] -> [64 x 128 x Hd2 x Wd2],5,implemented-generated-host-entrypoint,generated-unvalidated,kernel=2; stride=4; padding=0
reduce_mean,10_dynamic_32xSx768_32x768,benchmark/choreo/reduce_mean/10_dynamic_32xSx768_32x768.co,benchmark/triton/reduce_mean/10_dynamic_32xSx768_32x768.py,yes,[32 x S x 768] -> [32 x 768],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,11_dynamic_64xTx256_64x256,benchmark/choreo/reduce_mean/11_dynamic_64xTx256_64x256.co,benchmark/triton/reduce_mean/11_dynamic_64xTx256_64x256.py,yes,[64 x T x 256] -> [64 x 256],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,12_dynamic_32x512xV_32x512,benchmark/choreo/reduce_mean/12_dynamic_32x512xV_32x512.co,benchmark/triton/reduce_mean/12_dynamic_32x512xV_32x512.py,yes,[32 x 512 x V] -> [32 x 512],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2
reduce_mean,13_efficientnet_64x1280x7x7_64x1280,benchmark/choreo/reduce_mean/13_efficientnet_64x1280x7x7_64x1280.co,benchmark/triton/reduce_mean/13_efficientnet_64x1280x7x7_64x1280.py,yes,[64 x 1280 x 7 x 7] -> [64 x 1280],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2.3
reduce_mean,14_gpt_16x1024x1024_16x1024,benchmark/choreo/reduce_mean/14_gpt_16x1024x1024_16x1024.co,benchmark/triton/reduce_mean/14_gpt_16x1024x1024_16x1024.py,yes,[16 x 1024 x 1024] -> [16 x 1024],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2
reduce_mean,15_lstm_64x100x256_64x256,benchmark/choreo/reduce_mean/15_lstm_64x100x256_64x256.co,benchmark/triton/reduce_mean/15_lstm_64x100x256_64x256.py,yes,[64 x 100 x 256] -> [64 x 256],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,16_mobilenet_128x96x112x112_128x112x112,benchmark/choreo/reduce_mean/16_mobilenet_128x96x112x112_128x112x112.co,benchmark/triton/reduce_mean/16_mobilenet_128x96x112x112_128x112x112.py,yes,[128 x 96 x 112 x 112] -> [128 x 112 x 112],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,17_resnet_64x512x7x7_64x512,benchmark/choreo/reduce_mean/17_resnet_64x512x7x7_64x512.co,benchmark/triton/reduce_mean/17_resnet_64x512x7x7_64x512.py,yes,[64 x 512 x 7 x 7] -> [64 x 512],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2.3
reduce_mean,18_transformer_32x512x2048_32x2048,benchmark/choreo/reduce_mean/18_transformer_32x512x2048_32x2048.co,benchmark/triton/reduce_mean/18_transformer_32x512x2048_32x2048.py,yes,[32 x 512 x 2048] -> [32 x 2048],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,19_unet_16x512x32x32_16x512x1x1,benchmark/choreo/reduce_mean/19_unet_16x512x32x32_16x512x1x1.co,benchmark/triton/reduce_mean/19_unet_16x512x32x32_16x512x1x1.py,yes,[16 x 512 x 32 x 32] -> [16 x 512 x 1 x 1],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2.3; keepdim
reduce_mean,1_bert_32x512x768_32x768,benchmark/choreo/reduce_mean/1_bert_32x512x768_32x768.co,benchmark/triton/reduce_mean/1_bert_32x512x768_32x768.py,yes,[32 x 512 x 768] -> [32 x 768],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,20_vit_32x197x768_32x768,benchmark/choreo/reduce_mean/20_vit_32x197x768_32x768.co,benchmark/triton/reduce_mean/20_vit_32x197x768_32x768.py,yes,[32 x 197 x 768] -> [32 x 768],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,2_cnn_128x128x28x28_128,benchmark/choreo/reduce_mean/2_cnn_128x128x28x28_128.co,benchmark/triton/reduce_mean/2_cnn_128x128x28x28_128.py,yes,[128 x 128 x 28 x 28] -> [128],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1.2.3
reduce_mean,3_dynamic_Nx256x56x56_Nx256,benchmark/choreo/reduce_mean/3_dynamic_Nx256x56x56_Nx256.co,benchmark/triton/reduce_mean/3_dynamic_Nx256x56x56_Nx256.py,yes,[N x 256 x 56 x 56] -> [N x 256],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2.3
reduce_mean,4_dynamic_NxCxHxW_N,benchmark/choreo/reduce_mean/4_dynamic_NxCxHxW_N.co,benchmark/triton/reduce_mean/4_dynamic_NxCxHxW_N.py,yes,[N x C x H x W] -> [N],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1.2.3
reduce_mean,5_dynamic_32xCx112x112_32x112x112,benchmark/choreo/reduce_mean/5_dynamic_32xCx112x112_32x112x112.co,benchmark/triton/reduce_mean/5_dynamic_32xCx112x112_32x112x112.py,yes,[32 x C x 112 x 112] -> [32 x 112 x 112],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
reduce_mean,6_dynamic_16x512xE_16x512,benchmark/choreo/reduce_mean/6_dynamic_16x512xE_16x512.co,benchmark/triton/reduce_mean/6_dynamic_16x512xE_16x512.py,yes,[16 x 512 x E] -> [16 x 512],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2
reduce_mean,7_dynamic_64x128xHxW_64x128,benchmark/choreo/reduce_mean/7_dynamic_64x128xHxW_64x128.co,benchmark/triton/reduce_mean/7_dynamic_64x128xHxW_64x128.py,yes,[64 x 128 x H x W] -> [64 x 128],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2.3
reduce_mean,8_dynamic_16x512xHxW_16x512,benchmark/choreo/reduce_mean/8_dynamic_16x512xHxW_16x512.co,benchmark/triton/reduce_mean/8_dynamic_16x512xHxW_16x512.py,yes,[16 x 512 x H x W] -> [16 x 512],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=2.3
reduce_mean,9_dynamic_32xPx768_32x768,benchmark/choreo/reduce_mean/9_dynamic_32xPx768_32x768.co,benchmark/triton/reduce_mean/9_dynamic_32xPx768_32x768.py,yes,[32 x P x 768] -> [32 x 768],3,implemented-generated-host-entrypoint,generated-unvalidated,axes=1
relu,10_dynamic_16x512xHxW_16x512xHxW,benchmark/choreo/relu/10_dynamic_16x512xHxW_16x512xHxW.co,benchmark/triton/relu/10_dynamic_16x512xHxW_16x512xHxW.py,yes,[16 x 512 x H x W] -> [16 x 512 x H x W],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,11_dynamic_32xSx768_32xSx768,benchmark/choreo/relu/11_dynamic_32xSx768_32xSx768.co,benchmark/triton/relu/11_dynamic_32xSx768_32xSx768.py,yes,[32 x S x 768] -> [32 x S x 768],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,12_dynamic_64xTx256_64xTx256,benchmark/choreo/relu/12_dynamic_64xTx256_64xTx256.co,benchmark/triton/relu/12_dynamic_64xTx256_64xTx256.py,yes,[64 x T x 256] -> [64 x T x 256],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,13_dynamic_32x512xV_32x512xV,benchmark/choreo/relu/13_dynamic_32x512xV_32x512xV.co,benchmark/triton/relu/13_dynamic_32x512xV_32x512xV.py,yes,[32 x 512 x V] -> [32 x 512 x V],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,14_efficientnet_64x1280x7x7_64x1280x7x7,benchmark/choreo/relu/14_efficientnet_64x1280x7x7_64x1280x7x7.co,benchmark/triton/relu/14_efficientnet_64x1280x7x7_64x1280x7x7.py,yes,[64 x 1280 x 7 x 7] -> [64 x 1280 x 7 x 7],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,15_gpt_16x1024x4096_16x1024x4096,benchmark/choreo/relu/15_gpt_16x1024x4096_16x1024x4096.co,benchmark/triton/relu/15_gpt_16x1024x4096_16x1024x4096.py,yes,[16 x 1024 x 4096] -> [16 x 1024 x 4096],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,16_lstm_64x100x256_64x100x256,benchmark/choreo/relu/16_lstm_64x100x256_64x100x256.co,benchmark/triton/relu/16_lstm_64x100x256_64x100x256.py,yes,[64 x 100 x 256] -> [64 x 100 x 256],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,17_mobilenet_128x96x112x112_128x96x112x112,benchmark/choreo/relu/17_mobilenet_128x96x112x112_128x96x112x112.co,benchmark/triton/relu/17_mobilenet_128x96x112x112_128x96x112x112.py,yes,[128 x 96 x 112 x 112] -> [128 x 96 x 112 x 112],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,18_resnet_64x256x56x56_64x256x56x56,benchmark/choreo/relu/18_resnet_64x256x56x56_64x256x56x56.co,benchmark/triton/relu/18_resnet_64x256x56x56_64x256x56x56.py,yes,[64 x 256 x 56 x 56] -> [64 x 256 x 56 x 56],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,19_transformer_32x512x2048_32x512x2048,benchmark/choreo/relu/19_transformer_32x512x2048_32x512x2048.co,benchmark/triton/relu/19_transformer_32x512x2048_32x512x2048.py,yes,[32 x 512 x 2048] -> [32 x 512 x 2048],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,1_bert_32x512x768_32x512x768,benchmark/choreo/relu/1_bert_32x512x768_32x512x768.co,benchmark/triton/relu/1_bert_32x512x768_32x512x768.py,yes,[32 x 512 x 768] -> [32 x 512 x 768],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,20_unet_16x512x32x32_16x512x32x32,benchmark/choreo/relu/20_unet_16x512x32x32_16x512x32x32.co,benchmark/triton/relu/20_unet_16x512x32x32_16x512x32x32.py,yes,[16 x 512 x 32 x 32] -> [16 x 512 x 32 x 32],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,21_vit_32x197x3072_32x197x3072,benchmark/choreo/relu/21_vit_32x197x3072_32x197x3072.co,benchmark/triton/relu/21_vit_32x197x3072_32x197x3072.py,yes,[32 x 197 x 3072] -> [32 x 197 x 3072],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,2_cnn_128x128x28x28_128x128x28x28,benchmark/choreo/relu/2_cnn_128x128x28x28_128x128x28x28.co,benchmark/triton/relu/2_cnn_128x128x28x28_128x128x28x28.py,yes,[128 x 128 x 28 x 28] -> [128 x 128 x 28 x 28],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,3_attention_32xNx512x64_32xNx512x64,benchmark/choreo/relu/3_attention_32xNx512x64_32xNx512x64.co,benchmark/triton/relu/3_attention_32xNx512x64_32xNx512x64.py,yes,[32 x N x 512 x 64] -> [32 x N x 512 x 64],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,4_dynamic_Nx256x56x56_Nx256x56x56,benchmark/choreo/relu/4_dynamic_Nx256x56x56_Nx256x56x56.co,benchmark/triton/relu/4_dynamic_Nx256x56x56_Nx256x56x56.py,yes,[N x 256 x 56 x 56] -> [N x 256 x 56 x 56],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,5_dynamic_Nx1280xHxW_Nx1280xHxW,benchmark/choreo/relu/5_dynamic_Nx1280xHxW_Nx1280xHxW.co,benchmark/triton/relu/5_dynamic_Nx1280xHxW_Nx1280xHxW.py,yes,[N x 1280 x H x W] -> [N x 1280 x H x W],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,6_dynamic_128xCx112x112_128xCx112x112,benchmark/choreo/relu/6_dynamic_128xCx112x112_128xCx112x112.co,benchmark/triton/relu/6_dynamic_128xCx112x112_128xCx112x112.py,yes,[128 x C x 112 x 112] -> [128 x C x 112 x 112],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
relu,7_dynamic_32x197xE_32x197xE,benchmark/choreo/relu/7_dynamic_32x197xE_32x197xE.co,benchmark/triton/relu/7_dynamic_32x197xE_32x197xE.py,yes,[32 x 197 x E] -> [32 x 197 x E],7,implemented-generated-unary-kernel,compile-pending,Generated Triton unary kernel entrypoint
